지점,지점명,일시,평균기온(°C),최저기온(°C),최고기온(°C),일강수량(mm),최대 풍속(m/s),평균 상대습도(%),합계 일조시간(hr),일 최심적설(cm),평균 지면온도(°C),안개 계속시간(hr)
133,대전,2025-11-19,4.4,.5,9.6,,3.6,55.3,8.8,,4.8,
133,대전,2025-11-20,8.5,.8,15,,3.5,61.9,5.3,,7.8,
133,대전,2025-11-21,7,1.4,13.2,,4.9,56.1,9,,5.5,
133,대전,2025-11-22,7.6,1.7,15.6,,3.8,67.8,8.4,,6.1,
133,대전,2025-11-23,8.8,2.9,15.6,,3.8,71.6,3.8,,7,
133,대전,2025-11-24,12,7.2,18.4,,3.9,72.4,6.5,,10.1,
133,대전,2025-11-25,8,6.6,10.7,7,6.4,75.9,2.1,,7.9,
133,대전,2025-11-26,7.2,2.9,12.6,,3.6,64,8.4,,7.1,
133,대전,2025-11-27,5.2,1.2,8.8,6.1,5,76.5,.8,,5.1,
133,대전,2025-11-28,3.7,-.4,9,,3.4,50,8.8,,3.5,
133,대전,2025-11-29,6.6,-2.5,15.5,,3.6,62.9,8.5,,3.4,
133,대전,2025-11-30,13.9,9.3,18.4,,3.6,70.4,7.9,,9.2,
133,대전,2025-12-01,7.9,2.5,13.2,,5.4,49.9,8.6,,6.7,
133,대전,2025-12-02,2.2,-1.6,7.2,,5.4,43.9,8.2,,2.8,
133,대전,2025-12-03,-3.2,-6.5,1,0,6.8,49.4,8.4,,-.5,
133,대전,2025-12-04,-1.6,-8.2,4.1,1.1,6.1,61.1,8.7,.5,-1.3,
133,대전,2025-12-05,-1.1,-5.6,4.8,,4.1,54.3,8.7,.5,.8,
133,대전,2025-12-06,4.3,-5.3,10.8,,3.8,64,5.6,,1.6,
133,대전,2025-12-07,10.4,4.6,14.1,,4,74.3,5.1,,6.7,
133,대전,2025-12-08,4.9,-.7,9.8,,6.7,33.8,8.6,,3.3,
133,대전,2025-12-09,2.2,-3.4,9.2,,4.2,58.3,8.7,,1.3,
133,대전,2025-12-10,5.1,-.7,12.5,,2.5,66.5,6.6,,3.2,
133,대전,2025-12-11,5,-1.3,11.2,6.9,5.6,71.9,2.5,,4.8,
133,대전,2025-12-12,3.1,-3.7,10.2,,5.4,58.8,8.4,,2,
133,대전,2025-12-13,3.6,1.3,7.1,10,5.5,82.4,0,,3.7,
133,대전,2025-12-14,1.1,-.6,3.9,0,3.5,78,.3,,1.7,
133,대전,2025-12-15,1.8,-2.4,7,,2.6,77.9,1.6,,1.8,
133,대전,2025-12-16,5.7,1.1,9.5,,2.3,79.1,0,,4.1,
133,대전,2025-12-17,5.2,0,9.9,,4.8,68.4,5.9,,4.2,
133,대전,2025-12-18,2.4,-2.7,9.9,,2.3,62.8,8.5,,1.5,
133,대전,2025-12-19,4.7,-1.9,13.1,,2.3,68.4,2.5,,2.6,
133,대전,2025-12-20,7.7,3.8,12.5,2.8,5.2,82.3,0,,6.4,
133,대전,2025-12-21,-.1,-3.3,4.9,,6.3,45,7.2,,1,
133,대전,2025-12-22,-.5,-6.4,7.6,,2.4,55.6,8.1,,-.9,
133,대전,2025-12-23,1.7,-3.2,5.8,10.9,2.9,76.9,0,,.4,
133,대전,2025-12-24,2.6,-.3,4,3.1,3.3,88.4,0,,3,
133,대전,2025-12-25,-1.7,-6.1,3,,7.3,63.8,5.5,,-.6,
133,대전,2025-12-26,-6.2,-9.7,-1.2,0,5.7,41.9,8.6,0,-2.8,
133,대전,2025-12-27,-2.2,-8.3,2.1,.1,2.7,69.3,2.1,.3,-2.2,
133,대전,2025-12-28,3.6,-.8,9.6,,3.4,77.5,2.5,.3,1.1,
133,대전,2025-12-29,5.3,1,11.5,1,3.5,79.4,2.6,,2.2,
133,대전,2025-12-30,.4,-2.9,5.8,,5,46.9,8.7,,.3,
133,대전,2025-12-31,-3.4,-7.3,.4,,5.9,44.8,8.5,,-1.7,
